id,predicted_label
en_212,0
ru_4003,0
en_589,0
ru_10539,0
en_77,0
ru_7245,0
ru_2573,0
ru_1064,0
ru_11834,0
ru_4019,0
ru_6625,0
ru_11172,0
ru_8560,0
de_23,0
fr_390,0
en_706,0
ru_10074,0
ru_9356,0
ru_8824,0
ru_1370,0
ru_12563,0
ru_10139,0
fr_131,0
en_741,0
de_292,1
ru_9075,0
en_949,1
fr_365,0
ru_3351,0
ru_2378,0
de_33,0
de_536,0
ru_140,0
ru_10302,0
de_26,0
en_391,0
ru_10468,0
en_376,0
de_469,0
ru_4355,1
ru_10300,0
ru_12266,0
ru_11216,0
ru_907,0
fr_413,0
ru_150,0
en_20,0
de_355,0
fr_297,0
en_145,0
ru_10523,0
ru_13145,0
de_241,0
ru_7566,0
ru_5563,0
de_69,0
de_253,0
ru_4031,0
en_537,0
fr_367,0
ru_11126,0
en_695,0
ru_7138,0
ru_7090,0
fr_315,0
ru_3717,0
ru_11486,0
ru_3388,0
ru_8932,0
ru_11077,0
ru_6721,0
ru_827,0
fr_21,0
ru_8091,0
de_472,0
de_479,0
ru_5036,0
en_832,1
ru_3365,0
ru_11051,0
ru_10853,0
ru_11511,0
ru_5258,0
en_492,0
en_730,0
en_109,0
fr_169,0
fr_160,0
de_635,0
fr_166,0
fr_360,0
ru_2656,1
en_863,0
ru_5089,0
ru_928,1
de_100,0
ru_11744,0
fr_273,0
fr_259,0
de_417,0
ru_5922,0
ru_6096,0
ru_1911,0
ru_11897,0
ru_11438,0
ru_6485,0
ru_8663,0
ru_12297,0
ru_13370,0
ru_5242,1
en_579,0
de_8,0
ru_10127,0
en_910,0
fr_311,0
ru_981,0
en_129,0
en_247,0
en_41,0
ru_1002,0
ru_9891,0
ru_12060,0
en_181,0
ru_1354,0
fr_199,0
ru_1926,0
ru_4284,0
ru_2681,1
de_466,0
ru_2123,0
en_718,0
de_316,0
en_252,0
ru_10317,0
ru_4792,0
ru_1572,0
ru_4525,0
ru_13318,0
de_388,0
ru_10670,0
ru_6747,0
en_501,0
en_648,0
ru_2427,0
en_469,0
ru_5613,0
ru_2933,0
en_790,0
de_502,0
de_135,0
en_15,0
ru_10287,1
ru_6507,0
en_153,0
de_29,0
ru_11697,0
de_180,0
en_439,0
de_231,0
ru_5340,0
de_200,0
ru_3253,0
ru_12882,0
de_79,0
ru_7230,0
ru_8180,0
ru_10120,0
de_532,0
ru_12493,0
ru_6995,0
ru_694,0
ru_224,1
fr_59,0
ru_614,0
de_506,0
ru_13196,0
ru_5508,1
ru_3775,0
ru_10199,0
en_731,0
en_611,0
fr_177,0
ru_6642,0
de_61,0
ru_7624,0
ru_9762,0
en_766,0
ru_7060,0
en_332,0
en_331,0
ru_10117,0
en_21,0
de_12,0
de_70,0
ru_11499,1
en_770,0
en_158,0
ru_8319,0
ru_11329,0
de_298,0
ru_7738,0
ru_7300,0
ru_5024,0
ru_6364,0
ru_3599,0
fr_168,0
fr_225,1
de_584,0
ru_11071,0
ru_6048,0
ru_3597,0
de_623,0
en_893,0
ru_11865,1
ru_10405,0
ru_1836,0
ru_5331,0
en_907,0
de_546,0
ru_6575,0
en_759,0
ru_8940,0
ru_13355,0
en_53,0
ru_10712,0
de_151,0
ru_8559,1
ru_3769,0
fr_326,0
ru_12402,0
fr_87,0
ru_5067,0
ru_8365,0
de_627,0
fr_178,0
ru_3529,0
en_883,0
de_297,0
en_136,0
ru_9621,0
ru_4359,0
ru_3957,0
fr_34,0
en_410,0
en_463,0
ru_5112,0
ru_2976,0
en_860,0
ru_11488,0
en_205,0
ru_9681,0
ru_1993,0
de_157,0
ru_5236,1
en_213,0
ru_3669,1
de_569,0
ru_7715,0
de_596,0
en_840,0
fr_49,0
ru_4974,1
ru_1525,0
ru_7582,0
en_742,0
de_430,0
fr_362,1
en_389,0
en_783,0
ru_1201,0
de_239,0
en_814,1
ru_8237,0
ru_1559,0
ru_1488,0
en_615,1
de_628,0
ru_281,0
ru_2988,0
en_227,0
ru_7936,0
ru_2844,0
fr_23,1
ru_9804,0
en_49,0
de_109,0
ru_5912,1
ru_4136,0
fr_164,0
ru_3113,0
ru_12537,0
de_51,0
ru_8446,0
ru_9856,0
ru_6500,0
en_37,1
de_234,0
ru_3777,0
de_557,0
en_729,0
ru_4056,0
ru_3163,0
fr_142,0
ru_11064,0
en_768,0
ru_7508,0
ru_16,0
fr_171,0
ru_7106,0
ru_11822,0
de_132,0
en_905,0
en_660,0
de_120,0
ru_10,0
ru_3091,0
ru_2256,0
fr_153,0
ru_1646,1
ru_11997,0
ru_5591,0
ru_4708,0
de_134,0
fr_112,0
en_418,0
en_74,0
en_210,0
fr_156,0
ru_12989,0
fr_398,0
ru_6686,0
de_586,0
de_17,0
ru_3824,1
ru_7507,0
de_351,0
ru_2008,0
ru_3847,0
fr_130,1
en_667,0
en_809,0
en_124,0
de_122,0
ru_4892,1
ru_12150,0
ru_4131,0
ru_6296,0
ru_1092,0
de_372,0
en_894,1
ru_6752,0
ru_10645,0
de_444,0
de_498,0
ru_10167,0
ru_9920,0
ru_13221,0
ru_5138,0
ru_158,0
en_804,0
en_785,0
ru_10699,0
ru_12667,0
ru_11295,0
ru_8434,0
ru_4938,0
de_319,0
en_747,0
de_275,0
de_415,0
fr_43,0
en_787,0
ru_813,0
ru_10428,0
de_93,0
ru_13213,0
ru_6369,0
fr_84,0
en_555,0
en_915,0
ru_11925,0
ru_11357,0
ru_3458,0
ru_2027,0
ru_8482,0
de_299,0
fr_255,0
ru_9070,0
ru_9276,0
ru_12954,0
ru_9103,0
fr_8,1
ru_3563,1
en_570,0
ru_135,0
fr_194,0
ru_5469,0
ru_12283,0
ru_11815,1
ru_739,0
de_377,0
de_598,0
fr_209,0
ru_10989,0
ru_6732,0
de_487,0
en_624,0
ru_6146,0
ru_11347,1
en_490,0
ru_4622,0
en_251,0
ru_9287,0
fr_400,0
ru_658,0
en_254,0
ru_9586,0
de_178,0
ru_11470,0
fr_237,1
ru_6556,0
ru_2171,1
de_144,0
ru_9783,0
de_176,0
ru_309,0
de_288,0
de_416,0
ru_3539,0
de_45,0
ru_854,0
de_473,0
ru_5818,0
ru_6896,0
ru_12385,1
en_345,0
ru_9824,0
ru_5879,0
ru_12758,1
en_330,0
fr_303,0
fr_310,0
fr_262,0
ru_8194,0
ru_10177,0
ru_11975,1
fr_42,1
ru_2232,0
ru_12004,0
ru_11780,0
ru_8945,0
fr_97,0
ru_1792,1
en_238,0
de_149,0
ru_6481,0
ru_69,0
ru_2210,0
en_834,0
ru_7134,0
en_122,1
ru_9568,0
ru_11864,0
ru_920,1
ru_5801,0
ru_870,0
fr_335,1
ru_9408,0
ru_11308,0
ru_3320,0
ru_5008,0
en_594,0
ru_11724,0
ru_7309,0
en_651,0
ru_8985,0
ru_407,0
de_323,0
ru_11974,0
ru_8323,0
de_309,0
ru_1955,0
en_940,0
ru_6170,0
en_454,0
de_540,0
de_535,0
ru_10798,0
ru_777,1
ru_10663,0
ru_5155,1
ru_11448,0
de_19,0
en_546,0
ru_11875,0
ru_4621,0
ru_9884,0
ru_790,0
de_439,0
fr_195,0
fr_100,0
ru_721,0
ru_12755,0
en_64,0
ru_10912,0
de_563,0
ru_252,0
ru_5294,0
de_291,0
ru_7488,0
ru_579,0
en_31,0
fr_407,0
de_204,0
en_900,0
en_780,0
ru_10216,0
ru_3307,0
en_559,0
ru_13400,0
ru_3217,0
en_633,0
fr_173,0
ru_9324,0
ru_12222,0
ru_13422,0
ru_1869,0
ru_11193,0
ru_13243,1
ru_2187,0
ru_10402,0
ru_12619,0
fr_376,0
ru_4696,0
fr_36,0
ru_4759,0
de_215,0
ru_732,1
ru_8250,0
fr_208,0
en_676,0
ru_7819,0
en_172,0
de_197,1
ru_4530,0
ru_1483,0
ru_7878,0
ru_8634,0
ru_3053,0
ru_10095,0
en_821,0
ru_7458,0
en_225,0
de_96,0
fr_330,0
de_139,0
de_588,0
fr_243,0
ru_11748,0
ru_1979,0
ru_13317,0
ru_6293,0
de_464,0
ru_8506,1
ru_13131,1
ru_5956,0
ru_7234,0
ru_5524,0
en_22,0
ru_2910,0
ru_4671,0
ru_11704,0
en_833,0
ru_5113,0
de_150,0
ru_8894,0
de_600,0
ru_7465,0
ru_8476,0
de_458,0
ru_2980,0
ru_12607,0
de_240,0
ru_13335,0
ru_13434,0
ru_6785,0
ru_8407,0
ru_12896,0
ru_6173,0
ru_9764,0
ru_13239,0
ru_1166,0
ru_823,0
ru_6128,0
en_2,0
en_367,0
ru_11951,1
ru_6631,0
ru_1499,0
ru_2360,0
ru_2120,1
de_99,0
ru_9659,0
ru_2196,0
de_192,0
en_121,0
en_97,0
fr_391,0
ru_375,1
en_845,0
en_746,0
ru_7428,0
ru_5247,0
en_948,0
ru_4106,0
ru_1975,0
ru_9413,0
ru_3392,0
ru_4201,0
ru_4239,0
ru_12673,0
ru_1570,1
en_781,0
ru_10611,1
fr_57,0
de_166,0
ru_2157,0
en_193,0
ru_10436,0
ru_4253,0
en_879,0
de_95,0
ru_1750,1
en_132,0
ru_5732,0
ru_11306,0
de_80,0
en_382,0
ru_517,1
en_312,0
ru_12095,1
de_152,0
ru_4475,0
ru_5165,0
en_459,0
ru_2795,0
ru_11732,0
ru_4210,0
ru_13185,0
ru_5357,1
ru_10339,0
en_170,0
en_843,0
en_387,0
en_496,0
ru_7840,0
de_310,0
ru_2400,0
en_161,0
ru_4021,0
en_273,0
ru_13043,0
ru_12232,0
ru_10936,0
de_496,0
ru_10385,0
de_185,0
de_206,0
de_411,0
fr_245,0
ru_5462,0
ru_12400,0
de_306,0
en_699,0
de_168,0
ru_6259,0
en_178,0
ru_5826,0
ru_4030,0
ru_9231,0
ru_2927,0
de_212,0
ru_5772,0
de_84,0
en_319,0
fr_386,0
en_823,0
ru_571,0
fr_222,0
en_289,0
en_913,0
ru_501,0
fr_235,0
ru_1383,1
ru_3924,0
ru_4628,1
en_685,0
ru_2794,0
fr_277,1
de_181,0
en_106,0
de_433,0
de_290,0
ru_275,0
fr_71,1
de_537,1
ru_9962,0
de_189,0
ru_11950,0
en_489,0
de_280,0
de_367,0
ru_2134,0
ru_10350,0
de_271,0
ru_8582,1
ru_3172,0
ru_6799,0
ru_11619,0
ru_7890,0
de_111,0
en_171,0
de_368,0
en_554,0
de_221,0
ru_11095,0
en_188,0
ru_8308,0
ru_10776,0
ru_9481,0
de_462,0
ru_12592,0
ru_10048,0
de_553,0
en_658,0
fr_395,0
ru_3966,0
ru_9724,0
fr_292,0
ru_2626,0
de_403,0
ru_5765,0
ru_12261,0
ru_11899,0
ru_2524,0
fr_16,0
ru_9689,0
ru_6528,1
fr_410,0
ru_3534,0
en_472,0
en_644,0
ru_6927,0
ru_2469,0
de_193,0
ru_8187,0
en_390,0
ru_442,0
de_315,0
ru_1561,1
ru_6917,0
ru_43,0
ru_12939,0
ru_5046,0
de_113,0
ru_805,0
en_185,0
de_90,1
ru_6987,0
ru_5135,0
ru_10832,0
ru_2599,0
fr_404,0
ru_7988,0
ru_8852,0
ru_1438,0
ru_3355,0
ru_7326,0
fr_408,0
ru_8592,0
ru_2659,0
ru_3727,0
ru_11991,1
ru_10476,0
en_533,0
en_447,0
en_411,0
ru_171,0
ru_11880,0
ru_9547,1
ru_4130,0
fr_204,0
fr_125,0
ru_11382,1
ru_9921,0
ru_433,0
ru_8344,0
en_607,0
en_488,0
de_451,0
ru_12367,0
ru_8981,1
ru_1604,0
fr_155,0
de_604,0
ru_9438,0
en_788,0
ru_7708,0
ru_5554,0
en_291,0
ru_13251,0
en_130,0
de_255,0
ru_11847,0
de_512,0
en_222,0
ru_1808,0
de_73,0
ru_2737,1
en_55,0
de_43,0
ru_2502,0
ru_5434,0
ru_12940,0
de_601,0
fr_281,0
ru_13431,0
en_888,0
ru_5094,0
de_427,0
de_607,0
de_495,0
de_352,0
ru_11721,0
ru_849,0
ru_10970,0
en_50,0
ru_187,1
ru_3055,0
ru_5526,0
ru_1087,0
fr_176,0
de_620,0
ru_8195,0
en_195,0
en_927,0
ru_10588,0
en_281,0
ru_12600,0
ru_1998,0
ru_7928,0
en_617,0
ru_4258,0
ru_724,0
en_8,0
ru_11317,0
de_357,0
en_739,0
en_956,0
ru_1039,0
ru_6057,0
ru_5986,0
fr_197,0
ru_1877,0
ru_10766,0
de_252,0
ru_4713,0
ru_10559,0
en_673,0
fr_46,0
ru_5221,0
ru_11165,0
en_65,0
ru_5930,0
en_341,0
ru_9793,0
de_333,0
ru_12045,0
fr_117,0
fr_86,0
en_899,0
ru_1753,0
fr_418,0
ru_13410,0
en_377,0
ru_144,0
en_481,1
ru_2842,0
ru_9666,0
fr_99,0
ru_11620,0
ru_11841,0
ru_6274,0
de_591,0
ru_8437,0
de_446,0
ru_4952,0
en_361,1
en_813,0
en_63,0
de_453,0
ru_1011,0
ru_2201,0
ru_12856,0
ru_11251,0
fr_384,1
de_14,0
ru_12194,0
ru_4287,0
ru_7302,0
de_567,0
ru_12419,0
ru_2279,0
de_361,0
en_880,0
en_878,0
ru_9960,1
fr_247,0
en_480,0
en_149,0
ru_386,0
ru_9892,0
en_704,0
ru_10236,0
ru_9461,0
de_570,0
ru_1820,0
en_540,0
ru_5952,0
ru_13028,0
ru_13090,0
ru_11271,0
ru_11889,0
ru_1566,0
de_491,0
fr_343,0
fr_228,0
ru_4137,1
ru_12275,0
en_403,0
ru_2588,0
ru_2835,0
en_422,0
ru_4524,1
ru_8794,0
de_507,0
de_394,0
ru_12384,0
en_535,0
en_721,0
en_484,0
en_924,0
en_921,0
ru_7055,1
en_850,0
en_876,1
ru_3780,0
ru_1208,0
en_3,0
ru_9686,0
ru_7492,0
ru_6051,0
de_434,0
ru_13286,0
ru_4164,0
en_724,0
ru_11141,0
en_645,0
fr_393,0
ru_2531,0
ru_1437,0
ru_5042,0
en_4,0
ru_3290,1
en_290,0
en_830,0
ru_9875,0
ru_3000,0
ru_10485,0
en_870,0
de_156,0
ru_756,1
ru_10633,0
ru_550,0
ru_910,0
fr_9,0
ru_2310,0
ru_7534,0
en_123,0
ru_13237,0
ru_12914,0
ru_12010,0
ru_6454,0
ru_8348,1
ru_10779,0
de_331,0
en_217,0
ru_5416,0
ru_2848,0
ru_2832,0
de_228,0
en_146,0
ru_6026,0
ru_2989,1
ru_3595,0
en_462,0
ru_13055,0
de_529,0
ru_4811,1
ru_391,1
ru_10605,0
fr_121,0
de_520,0
en_904,0
ru_8058,0
de_32,0
ru_10659,0
en_628,0
ru_7275,0
ru_269,0
ru_418,0
ru_8670,0
ru_2660,0
ru_7486,0
fr_110,0
ru_1945,0
ru_12306,0
en_815,0
en_590,0
fr_149,0
ru_6943,0
de_230,0
fr_223,0
ru_3047,0
de_409,0
de_170,0
de_542,0
en_836,0
ru_6456,0
en_616,0
en_110,0
en_486,0
ru_1663,0
ru_3206,0
ru_7126,0
en_207,0
ru_10444,0
de_566,1
ru_5882,0
ru_11612,0
ru_2715,0
ru_1237,1
en_119,0
ru_3938,0
ru_10631,0
ru_2006,1
ru_6735,0
en_60,0
de_326,0
fr_417,0
ru_7483,0
ru_11916,0
en_76,0
ru_3816,0
de_622,0
ru_3708,0
de_329,0
ru_4798,0
fr_263,0
ru_6389,0
ru_6238,0
ru_11687,0
en_383,0
en_344,0
en_460,0
en_71,0
ru_4782,1
ru_8950,0
ru_9906,0
ru_9342,0
ru_3401,0
fr_175,0
fr_344,0
ru_2056,0
ru_9180,0
ru_12035,0
ru_8384,0
en_789,0
en_113,0
ru_4456,0
en_340,0
de_174,0
en_159,0
en_500,0
en_105,0
ru_3792,0
de_218,0
ru_3301,0
ru_12824,1
fr_56,0
ru_1273,0
ru_1302,0
ru_4880,0
ru_12710,0
ru_2274,0
en_141,0
ru_9775,0
ru_11877,0
ru_12526,0
de_578,0
ru_4207,0
ru_11258,0
fr_254,0
ru_10913,0
en_313,0
ru_4992,0
fr_183,0
ru_3090,1
de_209,0
de_294,0
en_67,0
ru_5319,0
fr_356,0
ru_8060,0
ru_8088,0
de_354,0
en_406,0
ru_9204,0
ru_5664,0
ru_5781,0
ru_9600,0
ru_4052,1
en_348,0
ru_6322,0
en_372,0
ru_7020,0
de_52,0
ru_630,0
en_398,0
ru_12716,0
ru_6761,1
ru_10720,0
fr_399,0
ru_13236,0
en_752,0
ru_8692,0
ru_11809,1
ru_3742,0
de_30,0
ru_6624,0
ru_10222,0
ru_1551,0
de_437,0
fr_278,0
ru_10533,0
ru_13118,0
ru_7380,0
ru_7415,0
en_362,0
fr_269,1
ru_8184,0
ru_367,0
ru_5835,0
de_184,0
ru_3603,0
ru_13433,0
de_322,0
ru_12203,0
en_363,0
en_397,0
ru_11235,0
ru_11385,0
en_94,0
ru_1632,0
de_44,0
en_138,0
ru_1453,1
ru_864,0
ru_3548,0
ru_10888,0
fr_167,0
en_816,0
ru_10721,0
ru_7376,0
ru_656,0
de_257,0
ru_665,0
ru_1259,0
en_99,0
ru_9330,0
fr_13,0
ru_9151,0
ru_2582,0
ru_947,0
ru_7911,0
ru_10159,0
en_510,0
ru_10619,0
en_558,0
ru_5384,0
ru_7048,0
de_264,1
en_434,0
en_135,0
de_56,0
fr_61,0
ru_12621,0
en_499,0
ru_180,1
en_587,0
en_958,0
fr_48,0
ru_452,0
ru_9916,0
ru_4886,1
ru_11394,0
de_287,0
ru_6270,0
ru_6208,0
en_308,0
en_306,0
ru_8803,0
en_635,0
fr_102,0
ru_5128,1
ru_2959,0
ru_9001,0
ru_5559,0
ru_5994,0
en_18,0
ru_12579,0
ru_9837,0
ru_8772,0
en_515,0
ru_8970,0
ru_7517,0
ru_5275,0
de_499,0
ru_3410,0
en_456,0
ru_239,0
ru_6784,0
ru_4185,0
ru_8698,0
en_737,0
ru_3567,0
fr_388,0
ru_1690,1
ru_12233,0
en_534,0
ru_3658,0
fr_31,0
ru_9370,0
ru_9976,0
fr_383,0
ru_3069,0
ru_7256,0
en_156,0
en_551,0
ru_2362,0
ru_11495,1
de_246,0
en_112,0
de_267,0
ru_13006,0
en_61,0
de_63,0
ru_13150,0
en_757,0
ru_1837,1
ru_5720,0
ru_6272,0
ru_13272,0
ru_9797,0
en_599,0
ru_1947,0
en_187,0
de_103,0
ru_3146,1
ru_1030,0
de_509,0
ru_12826,0
ru_6680,0
ru_12633,0
fr_231,0
ru_3280,1
fr_274,0
en_671,0
fr_201,0
de_359,1
ru_9988,0
de_300,0
fr_369,0
en_838,0
fr_307,0
ru_5795,0
fr_127,0
en_428,0
en_612,0
en_613,0
ru_2388,1
en_581,0
ru_12166,0
ru_9144,0
en_906,0
en_137,0
ru_3683,0
ru_8132,0
ru_5,0
ru_5552,0
de_108,0
ru_12784,0
en_409,0
de_58,0
de_76,0
ru_4660,0
de_369,0
ru_11606,0
fr_151,0
ru_5584,0
ru_4281,0
en_552,0
en_733,0
ru_8082,0
en_298,1
de_121,0
ru_10244,0
ru_8012,0
ru_11946,0
fr_276,0
de_124,0
ru_653,0
en_209,0
ru_1545,0
ru_289,0
en_127,0
ru_13029,0
ru_4513,0
de_443,0
ru_10203,0
ru_4569,0
ru_3370,0
ru_7906,0
en_177,1
en_847,0
de_325,0
ru_10655,0
en_466,0
ru_8310,0
ru_6271,0
ru_4540,0
fr_372,0
ru_3481,0
en_175,0
ru_4282,0
en_865,0
en_165,0
ru_10801,0
de_421,0
ru_10262,0
de_6,0
fr_298,0
de_440,0
en_279,0
en_808,0
en_381,0
ru_5506,0
ru_6539,0
ru_3784,0
ru_747,0
ru_4729,0
en_912,0
en_939,0
ru_244,0
ru_8514,0
ru_2404,0
de_195,0
en_160,0
ru_11635,0
ru_9560,0
ru_2862,0
ru_9228,0
ru_4778,1
en_78,0
en_841,0
ru_3774,0
en_263,1
ru_423,0
de_223,0
en_573,0
en_468,0
de_575,0
en_186,0
ru_2894,1
en_700,0
en_302,0
ru_2943,0
de_419,0
en_565,0
en_51,0
de_258,0
de_296,0
ru_7895,0
en_774,0
ru_505,0
ru_5965,0
en_666,0
en_396,0
ru_10032,0
ru_9807,0
fr_78,0
ru_9806,1
ru_2391,0
ru_11758,0
ru_12623,0
en_248,0
de_450,0
ru_7872,0
ru_10673,0
fr_324,0
ru_9868,0
fr_20,0
ru_2017,1
ru_5501,0
ru_2183,0
ru_9938,0
en_591,0
de_412,0
ru_13072,0
ru_1936,0
ru_13398,0
ru_1839,0
ru_10858,0
en_553,0
ru_12732,0
ru_1342,0
de_431,0
ru_11661,0
en_336,0
en_539,0
ru_5250,1
en_125,0
ru_1756,0
ru_11058,0
ru_2023,0
de_102,0
ru_10342,1
ru_6393,0
en_215,0
ru_5133,1
en_778,0
en_745,0
ru_5949,0
ru_4917,0
ru_2760,0
ru_2685,0
ru_7536,0
ru_4055,0
en_663,0
ru_6223,0
en_326,0
ru_13361,0
ru_8725,0
de_397,0
en_11,0
ru_11022,0
fr_184,0
en_619,0
ru_6760,1
fr_182,1
ru_13053,0
ru_933,0
de_382,0
ru_11878,0
ru_3193,0
ru_6501,0
ru_291,0
ru_4842,1
ru_7669,0
fr_230,0
ru_9936,0
ru_9498,0
de_556,0
en_107,0
en_162,0
ru_3284,0
ru_7994,0
ru_10583,0
ru_2347,1
en_722,0
fr_18,0
fr_114,0
en_433,0
ru_11485,0
ru_6437,0
ru_161,0
fr_232,0
fr_118,0
ru_9620,0
ru_10662,0
ru_1256,0
ru_2366,1
ru_6562,0
en_471,0
en_771,0
fr_95,0
ru_1548,1
ru_13137,0
ru_9595,0
ru_3240,0
ru_5914,0
en_57,0
ru_11498,0
ru_10204,0
de_347,0
en_740,0
ru_1094,0
en_506,0
ru_12900,0
de_580,0
de_75,0
en_400,0
ru_3291,0
ru_9718,0
ru_2109,0
ru_12734,0
ru_8722,0
de_179,0
ru_9406,0
en_653,0
ru_9757,0
ru_4595,0
de_606,0
en_584,0
de_25,0
fr_24,0
ru_8389,0
ru_6426,0
de_173,0
ru_3475,0
de_332,0
