id,predicted_label
ru_1066,0
en_432,0
de_343,0
ru_10368,0
ru_4724,0
en_35,0
de_480,0
fr_93,0
ru_11895,1
fr_342,0
en_564,0
ru_1441,0
en_448,0
en_174,0
en_744,0
en_259,0
ru_8640,0
ru_6999,0
fr_26,0
ru_3878,1
ru_6858,0
ru_8393,0
ru_3229,1
ru_10106,0
ru_8963,0
en_819,1
ru_2213,0
ru_8468,0
en_748,0
ru_3882,0
en_235,0
ru_6328,0
ru_9509,0
ru_6477,0
de_67,0
en_692,0
de_222,0
ru_4991,0
ru_11342,0
ru_4607,0
en_929,0
de_88,0
ru_4962,0
ru_2643,0
ru_11692,0
ru_3720,0
en_719,0
ru_2572,0
ru_891,1
ru_7441,0
ru_2672,0
ru_9065,0
ru_1221,0
en_91,0
de_398,0
ru_7238,0
en_727,0
ru_13406,1
ru_7830,0
ru_133,0
en_368,0
ru_6079,0
en_43,0
ru_10118,0
en_318,0
ru_1517,0
fr_345,0
de_284,0
en_258,0
ru_3470,0
fr_264,0
ru_8433,0
ru_8278,0
ru_13120,0
de_615,0
ru_4041,0
ru_6497,0
ru_4172,0
de_424,0
ru_11793,0
ru_152,0
ru_6629,0
en_566,0
ru_4983,0
ru_12865,1
fr_205,0
de_501,0
ru_7795,0
en_918,0
de_551,0
de_559,0
fr_253,0
ru_5533,0
en_627,0
ru_5219,0
ru_9714,0
de_219,0
ru_7286,0
en_715,0
en_86,0
de_210,0
ru_5016,0
ru_13388,1
ru_3311,0
de_552,0
en_395,0
ru_10492,0
ru_9421,0
fr_314,0
ru_5278,0
ru_5525,0
de_534,0
ru_12582,0
ru_9541,0
ru_3661,1
ru_11202,0
en_603,0
ru_11631,1
fr_5,0
ru_3997,0
fr_333,0
de_0,0
ru_13372,0
ru_4618,0
ru_1371,0
ru_5441,0
en_698,0
de_248,0
ru_4590,0
ru_8230,0
en_861,0
ru_7225,0
ru_7542,1
ru_977,0
ru_8944,0
ru_6662,0
ru_12946,1
ru_75,1
ru_1885,0
ru_240,0
de_273,0
ru_1912,0
ru_3818,0
de_279,0
fr_318,1
ru_10963,0
ru_45,1
ru_1449,1
ru_4995,1
en_801,0
ru_558,0
ru_9353,0
ru_10442,0
ru_967,0
ru_6372,0
ru_11239,0
de_155,0
ru_6300,0
fr_351,0
en_794,0
ru_4264,0
ru_7381,0
fr_347,0
ru_10247,0
ru_11094,0
ru_11517,0
ru_5034,1
fr_308,0
ru_10698,0
ru_11601,0
en_370,0
en_596,0
de_211,0
ru_2877,0
en_435,0
en_494,0
en_365,0
de_265,0
ru_4950,0
en_482,0
fr_66,0
ru_3413,0
fr_10,0
ru_12610,0
en_375,0
en_922,0
fr_295,0
ru_8732,0
ru_3671,0
ru_9618,1
ru_10265,0
ru_9191,0
de_247,0
ru_12362,0
ru_10700,0
ru_4545,0
fr_289,0
ru_498,0
en_134,0
de_269,0
fr_35,0
ru_4926,1
ru_8470,0
ru_2791,0
ru_1778,0
ru_7905,0
ru_8837,0
ru_10777,0
ru_7135,1
fr_14,0
de_545,0
ru_5974,0
ru_9711,0
ru_9979,0
de_260,0
en_761,0
en_944,0
ru_1481,0
fr_293,0
de_614,0
en_544,0
fr_389,0
ru_12326,0
en_100,0
de_220,0
ru_9,0
de_486,0
ru_8038,0
en_650,0
ru_1345,1
de_259,0
ru_1501,0
de_387,0
fr_213,0
ru_534,0
ru_4966,0
ru_12609,0
en_457,0
ru_8340,0
ru_8057,0
de_555,0
en_183,0
en_75,0
ru_7610,0
ru_2262,0
ru_8606,0
ru_8508,0
en_42,0
en_621,0
ru_4609,0
ru_2754,0
en_288,0
ru_10173,0
de_508,0
de_7,0
en_610,0
ru_307,0
ru_491,0
ru_3542,0
ru_6314,0
ru_6664,0
en_426,0
en_898,0
de_379,0
ru_8330,0
ru_7620,0
fr_44,0
fr_139,0
ru_5037,1
fr_377,0
ru_4754,0
ru_12597,0
ru_9706,0
ru_4928,0
ru_2576,0
de_65,0
ru_9608,0
ru_1722,0
ru_1840,0
ru_5903,0
ru_1364,0
fr_45,0
ru_12723,1
ru_6446,0
fr_147,0
ru_5615,0
de_629,0
en_750,0
ru_7143,0
ru_4000,0
ru_7823,0
ru_9334,0
ru_6359,0
ru_1098,0
fr_249,0
en_38,0
de_383,0
ru_8366,0
ru_11985,0
de_277,0
ru_12096,0
de_31,0
ru_12652,0
ru_10230,0
ru_10986,0
en_728,0
de_612,0
ru_2292,0
de_572,1
ru_2765,0
de_344,0
ru_9407,0
ru_8801,0
en_703,0
ru_2024,0
ru_5966,0
ru_6406,0
ru_7342,0
en_868,0
en_36,0
ru_6305,1
en_83,0
ru_12562,0
en_538,0
ru_4417,1
ru_5596,0
fr_207,1
en_601,0
ru_7093,0
ru_3617,0
en_508,0
fr_331,0
ru_12558,0
de_530,0
de_177,0
en_622,0
de_423,0
ru_3911,0
ru_875,1
ru_11857,0
ru_4058,1
en_347,0
de_574,0
ru_3948,0
ru_277,0
ru_2320,0
de_289,0
ru_4690,0
ru_6330,0
ru_9114,0
ru_406,0
ru_8873,0
ru_2052,0
ru_8133,0
ru_8838,0
ru_3264,0
ru_13349,0
ru_4334,0
ru_7613,0
de_384,0
ru_5429,0
en_882,1
de_371,0
ru_11150,0
ru_6978,0
ru_8487,0
ru_10077,0
ru_5335,0
ru_10393,0
en_52,0
ru_8531,0
ru_4612,1
ru_9404,0
ru_2568,0
de_141,0
ru_13021,0
ru_2628,1
de_492,0
ru_4796,1
ru_12126,0
de_199,0
ru_4560,0
ru_9561,0
ru_6244,0
en_120,0
en_176,0
en_784,0
ru_10006,0
en_392,0
ru_299,0
ru_6616,0
ru_535,0
ru_3489,0
de_196,0
en_557,0
ru_12992,1
fr_240,0
ru_8235,0
en_875,0
ru_1236,0
ru_7942,0
ru_12288,0
en_203,0
ru_6882,0
fr_206,0
ru_9943,0
de_583,0
ru_3108,0
en_753,0
en_642,0
ru_13257,0
ru_9606,0
en_873,0
fr_271,0
de_633,0
ru_5171,1
ru_1216,0
de_162,0
ru_3838,0
ru_12356,0
ru_1579,1
de_414,0
de_619,0
ru_8010,0
en_402,0
fr_291,0
ru_8045,0
de_549,0
ru_9609,0
ru_746,0
ru_8040,0
en_567,0
en_593,0
ru_6902,0
ru_5579,0
ru_866,0
ru_3583,0
ru_2495,0
ru_12664,0
en_862,0
de_613,0
en_304,0
ru_7021,0
fr_6,0
fr_296,0
ru_3525,0
ru_7224,0
fr_108,0
fr_3,0
ru_6345,0
ru_11400,0
ru_2839,0
ru_3176,1
ru_6232,0
ru_3665,0
en_44,0
ru_10202,0
de_48,0
ru_9067,0
ru_2282,0
ru_2422,0
ru_852,0
fr_287,0
ru_6766,0
de_548,0
ru_1179,0
ru_13429,0
fr_122,0
ru_1679,0
ru_9850,0
en_874,0
ru_12056,0
ru_11293,0
ru_1519,0
en_887,0
ru_11806,1
en_643,0
ru_11541,1
ru_1402,0
ru_3472,0
ru_4305,1
ru_454,0
ru_12483,0
ru_2370,0
fr_202,0
ru_516,0
de_603,0
ru_10157,0
en_896,0
ru_960,0
ru_12781,0
ru_4332,0
en_583,0
ru_9110,1
ru_11884,0
ru_7102,0
en_17,0
en_776,0
ru_6484,0
en_240,0
ru_10266,0
ru_9799,0
ru_9368,0
ru_2757,0
ru_7169,0
ru_207,0
ru_4349,0
ru_6863,0
en_294,0
ru_236,0
ru_11913,0
en_652,0
ru_8210,0
ru_408,1
ru_6203,0
ru_7168,0
en_343,0
fr_105,0
ru_11927,0
fr_233,0
en_88,0
fr_363,1
en_305,0
ru_6837,1
en_46,0
en_80,0
ru_3684,0
ru_8790,0
ru_8943,0
de_59,0
en_941,0
ru_11224,0
ru_3660,1
en_25,0
ru_8656,0
ru_6113,0
fr_306,0
en_27,0
de_188,0
ru_637,0
ru_7066,0
ru_435,0
ru_6797,0
ru_2921,0
ru_7581,0
de_227,0
ru_3361,0
en_932,0
ru_612,1
ru_8382,0
en_374,0
fr_63,0
en_72,0
ru_2608,0
ru_4288,0
en_779,0
ru_5695,0
fr_403,0
ru_12944,0
de_314,0
en_386,0
fr_402,1
ru_8101,0
en_755,0
ru_8155,0
ru_5232,0
ru_7827,0
ru_3266,0
en_491,0
en_926,0
ru_10634,0
ru_9081,0
ru_3451,0
ru_4977,0
de_362,0
en_82,0
ru_177,0
en_831,0
en_0,0
de_22,0
ru_12790,0
en_654,0
ru_3,0
ru_4394,0
ru_9486,0
ru_839,0
de_461,1
en_14,0
de_87,0
ru_10602,0
ru_10960,0
de_283,0
de_463,0
de_213,0
ru_7332,0
en_338,1
de_235,0
ru_13080,0
de_599,0
ru_6267,0
ru_12997,0
fr_28,0
ru_4440,0
ru_11988,0
ru_7379,0
ru_9014,0
fr_145,0
ru_7553,0
ru_437,0
ru_3433,1
fr_51,0
ru_5522,0
ru_11369,0
ru_11968,1
en_851,0
ru_12593,0
en_689,0
ru_12838,0
fr_148,0
de_523,0
de_524,0
ru_6386,0
ru_7430,0
ru_10260,0
ru_2238,0
ru_2012,0
en_498,0
en_884,0
fr_17,0
ru_10136,0
de_370,0
ru_10603,0
de_118,0
ru_11268,0
ru_13024,0
ru_7914,0
en_614,0
ru_3469,0
fr_328,1
ru_4317,1
ru_11349,0
ru_3744,0
ru_8496,0
ru_8993,0
ru_3908,0
ru_4963,0
ru_2194,0
fr_138,1
en_241,1
ru_10562,0
en_384,0
en_184,0
ru_7679,0
de_436,0
en_675,0
de_366,0
ru_303,1
de_232,0
ru_4919,0
ru_8796,0
de_408,1
ru_11723,0
de_86,0
fr_210,0
fr_397,0
ru_1650,0
ru_6458,0
ru_6682,0
fr_221,0
de_78,0
ru_11740,0
ru_8192,0
ru_12202,0
ru_7335,0
ru_858,0
ru_6018,0
ru_9444,0
ru_2822,1
ru_676,0
de_425,0
de_393,0
ru_11435,0
de_104,0
ru_12160,0
en_951,0
en_437,0
ru_7494,0
ru_6346,0
ru_7340,0
ru_8746,0
en_588,0
ru_6555,0
en_732,0
ru_10282,0
ru_3406,0
en_792,0
en_943,0
fr_68,0
ru_12873,0
de_497,0
de_465,0
ru_6325,0
ru_9721,0
de_172,0
ru_7036,0
ru_8788,0
ru_10576,0
ru_12333,0
fr_266,0
en_420,0
ru_4474,0
fr_107,0
ru_4970,0
ru_10899,0
en_155,0
de_510,1
ru_4360,0
ru_12625,0
en_550,0
ru_11959,0
ru_2226,0
ru_6005,0
fr_133,0
ru_13351,0
ru_10943,0
de_422,0
de_123,0
ru_5473,0
ru_12075,0
fr_185,0
en_373,0
en_352,0
ru_12281,1
en_576,0
en_639,0
en_796,0
ru_1255,0
de_400,0
ru_2574,0
ru_6327,0
ru_11259,0
en_321,0
ru_10792,0
ru_11457,0
ru_6358,0
fr_348,0
de_457,0
ru_12051,0
ru_1017,1
en_954,0
ru_11005,0
ru_7409,0
fr_7,0
en_957,0
ru_11072,0
ru_2630,0
ru_8469,0
ru_2870,0
en_886,0
ru_12791,0
ru_440,0
ru_6700,0
fr_211,0
de_544,0
de_91,0
ru_9357,0
ru_6409,0
ru_3523,1
ru_10058,0
ru_10610,0
en_677,0
fr_414,0
ru_7707,0
de_238,0
ru_10234,0
en_81,0
en_806,0
ru_329,0
de_163,0
ru_10651,0
ru_7834,0
ru_63,0
ru_7939,0
ru_8215,0
ru_13302,0
ru_11028,0
en_812,0
ru_4104,0
ru_11418,0
ru_3787,1
ru_12957,0
ru_1470,0
ru_12264,0
ru_11554,0
ru_6331,0
en_430,0
de_595,0
de_41,0
de_562,0
ru_6551,0
ru_2472,0
de_244,0
en_307,0
ru_9838,0
ru_2182,0
ru_5977,0
en_416,0
de_262,0
ru_7375,0
en_690,0
en_726,0
ru_7407,0
fr_200,0
en_867,0
ru_3242,0
de_341,0
en_602,0
ru_10781,0
ru_6736,0
de_481,0
ru_11133,0
ru_31,0
ru_1170,0
ru_13101,0
en_767,0
ru_13245,0
ru_9369,0
ru_5810,0
ru_4998,0
ru_5520,0
ru_13389,0
en_226,0
ru_1059,0
ru_6443,0
ru_7561,0
de_348,0
ru_12543,0
ru_12185,0
ru_771,0
en_393,0
fr_22,0
ru_5719,0
de_634,0
ru_1015,0
ru_1504,1
ru_1142,0
ru_8747,0
ru_11184,0
en_444,0
ru_3041,0
de_115,0
en_822,0
en_475,0
en_182,0
ru_3326,0
en_101,0
ru_10371,0
de_57,0
ru_4105,0
ru_5861,0
en_736,0
ru_3781,0
ru_2324,0
ru_12584,0
ru_7345,0
fr_73,0
en_40,0
ru_985,0
en_346,0
de_72,0
en_925,1
ru_4751,1
en_765,0
fr_109,0
ru_2592,0
fr_371,0
en_139,0
ru_4804,0
en_73,0
en_192,0
ru_1419,1
ru_13227,0
ru_12076,0
fr_364,1
en_578,0
ru_3249,0
en_827,0
ru_6373,0
ru_1827,1
ru_639,0
de_441,0
en_47,0
ru_9003,0
fr_15,0
en_547,0
ru_3918,1
ru_1621,0
de_632,0
fr_38,0
en_201,0
de_483,0
en_585,0
ru_1178,0
ru_9846,0
en_441,1
ru_11763,0
ru_13304,0
de_49,0
ru_6160,0
ru_339,1
fr_224,0
en_19,0
fr_85,0
ru_8221,0
en_661,0
en_657,0
ru_7211,0
ru_12828,0
ru_11358,0
ru_9360,0
ru_7022,0
ru_12795,0
ru_1150,0
ru_8081,0
en_355,0
ru_7965,0
en_369,1
en_144,0
en_378,1
ru_5156,0
en_799,0
en_455,0
ru_7557,0
de_35,0
ru_4783,0
ru_157,1
ru_2097,0
ru_3685,0
ru_7112,1
ru_6635,0
en_245,1
de_350,0
ru_12057,0
ru_2644,0
en_682,0
en_417,0
ru_3524,0
en_672,0
ru_5677,0
en_128,0
ru_10227,0
de_373,0
ru_11963,0
en_919,0
en_327,0
en_826,0
fr_152,0
de_470,0
de_140,0
fr_154,0
de_324,0
ru_5571,0
fr_80,0
ru_28,0
ru_6091,0
ru_11520,0
ru_13077,0
ru_286,0
ru_5649,0
de_407,0
ru_4304,0
fr_370,0
ru_2446,0
fr_256,0
ru_4341,0
ru_10184,0
ru_10821,0
ru_11345,0
ru_5379,0
ru_7012,0
de_304,0
ru_1351,0
ru_12958,0
fr_30,0
en_126,0
en_950,0
ru_7737,0
ru_9286,0
ru_11079,0
ru_8748,0
ru_4771,0
fr_327,0
ru_6694,0
ru_3133,0
ru_2772,0
ru_13042,0
ru_6278,0
de_305,0
en_414,0
en_479,0
fr_282,1
ru_1490,0
ru_4033,0
en_625,0
ru_2555,0
fr_187,0
ru_6941,0
en_323,0
ru_5126,0
fr_216,0
fr_366,0
ru_8279,0
de_18,0
en_638,0
en_668,0
de_494,0
ru_3559,0
ru_6402,0
fr_53,0
ru_344,0
en_609,0
ru_12943,0
ru_10544,0
fr_375,0
ru_13076,0
en_39,0
en_295,0
en_678,0
ru_4610,1
en_275,0
ru_10176,0
ru_12237,0
de_345,0
ru_2044,0
fr_352,0
ru_12201,0
ru_10497,0
ru_2356,0
ru_4182,0
ru_8367,0
en_90,0
ru_10071,0
en_147,0
de_85,0
en_509,0
ru_1204,0
en_351,0
ru_7537,0
fr_380,0
de_128,0
en_334,0
ru_11516,0
ru_6188,0
fr_257,0
ru_1878,0
en_329,0
de_308,0
en_662,0
ru_7178,0
ru_12253,0
en_283,0
ru_1967,1
ru_8680,0
ru_10938,0
ru_5625,0
en_157,0
de_217,0
ru_6394,0
ru_7961,0
en_189,0
ru_8888,0
de_276,0
de_490,0
fr_401,0
en_179,0
fr_374,0
ru_368,0
ru_13383,0
ru_7307,0
ru_11393,0
en_5,0
ru_4076,0
de_282,0
ru_12355,0
en_282,0
ru_7490,1
fr_334,0
ru_7304,0
ru_8170,0
ru_3101,0
ru_2615,0
de_621,0
ru_5358,0
en_743,0
en_360,0
ru_1565,0
en_848,0
en_580,0
en_656,0
ru_11062,0
ru_6014,0
ru_2552,0
ru_7195,0
en_270,0
ru_8305,0
de_577,0
ru_10381,0
ru_13057,0
en_707,0
ru_11151,0
ru_10277,0
ru_11143,0
fr_227,0
en_802,0
en_629,0
ru_9321,0
ru_10623,0
de_270,0
de_631,0
ru_6263,0
de_301,0
de_460,0
en_421,0
en_452,0
ru_2706,0
ru_4245,0
ru_8787,0
ru_4455,0
ru_3036,0
ru_12040,1
fr_203,0
ru_2186,1
ru_3984,1
ru_10387,0
de_504,0
ru_11885,0
ru_11366,0
de_381,0
ru_2711,0
en_523,0
ru_4226,0
ru_12833,0
ru_8404,0
de_375,0
ru_2433,0
ru_1706,0
ru_10221,0
fr_305,0
ru_7775,0
ru_2231,1
ru_2982,0
ru_9617,0
ru_4908,0
de_531,0
ru_10334,0
fr_2,1
en_224,0
de_186,0
ru_9953,0
ru_4814,1
ru_6234,0
en_798,0
en_415,0
ru_12359,0
ru_8792,0
en_536,0
en_228,0
ru_6065,0
de_609,0
en_713,0
ru_7626,1
fr_321,0
ru_9477,0
ru_11395,0
ru_4014,1
de_404,0
ru_7568,0
ru_3753,0
ru_12608,0
de_158,0
en_749,0
ru_3688,0
fr_268,0
de_353,0
en_180,0
ru_10114,0
ru_1782,0
de_445,0
ru_11675,0
fr_120,0
en_738,0
ru_3402,0
de_312,0
de_550,0
ru_112,1
ru_9493,0
de_307,0
ru_8002,0
fr_60,0
ru_6604,0
en_930,0
ru_13105,1
fr_115,0
ru_1491,0
en_219,0
ru_3925,0
ru_4957,0
ru_11938,0
fr_336,0
de_13,0
fr_239,0
fr_174,0
de_515,0
ru_1928,0
de_410,0
ru_4213,0
ru_8259,0
de_208,0
ru_5271,0
de_459,0
ru_2264,1
ru_8436,0
ru_6306,0
ru_8322,0
ru_8533,0
ru_12945,0
en_885,0
en_714,0
ru_2639,0
ru_10303,0
de_554,0
en_413,1
ru_5002,0
ru_5997,1
en_928,0
fr_0,0
ru_9160,0
de_317,0
ru_5700,0
ru_6159,1
en_296,0
de_428,0
ru_3650,0
de_105,0
de_142,0
ru_610,0
ru_9425,1
de_89,0
ru_1597,0
ru_5959,0
ru_10667,0
ru_1874,0
en_953,0
en_769,0
ru_12091,0
de_1,0
ru_11209,0
ru_6291,0
en_955,0
ru_9024,0
ru_6002,0
ru_8499,0
ru_13089,0
en_56,0
ru_616,0
de_593,0
en_696,0
ru_13121,0
ru_6867,0
en_577,0
ru_883,1
de_214,0
fr_144,0
ru_5629,0
ru_3541,0
ru_5464,0
ru_9457,0
ru_6148,0
ru_4290,0
en_568,0
ru_9398,0
ru_8293,0
ru_9970,0
ru_6016,0
en_311,0
ru_2445,0
de_274,0
de_71,0
ru_7222,0
en_34,0
de_395,0
de_585,0
en_337,0
ru_4654,0
ru_10892,0
ru_7253,0
ru_1821,0
ru_8178,0
ru_12206,0
ru_6856,1
ru_195,0
en_764,0
ru_7263,0
en_211,0
ru_2321,0
ru_7764,0
ru_11390,0
de_528,0
de_378,0
en_560,0
ru_3209,0
ru_3513,0
ru_10839,0
de_349,0
ru_3745,0
ru_9361,0
ru_5601,0
en_710,0
fr_416,0
de_592,0
de_521,0
ru_11919,0
ru_7526,1
ru_6852,0
en_30,0
ru_5161,0
ru_5680,1
ru_4670,0
en_253,0
en_810,0
fr_157,0
fr_158,0
ru_9169,0
ru_4191,0
ru_8288,0
ru_10015,0
en_531,0
en_380,0
ru_8913,0
ru_700,0
de_83,0
fr_234,0
ru_13222,0
de_20,0
ru_5802,0
ru_1598,0
en_563,0
fr_339,0
en_711,0
ru_13198,0
en_45,0
ru_2581,0
ru_9188,0
fr_252,0
ru_8797,0
ru_4025,0
ru_2710,0
de_516,0
fr_103,0
en_431,0
ru_8886,0
ru_12897,1
ru_8768,0
ru_2154,0
fr_272,0
ru_9220,0
ru_7693,0
ru_917,0
ru_6285,0
fr_313,0
ru_11573,0
ru_9031,0
fr_81,0
ru_4312,0
fr_52,0
fr_69,0
ru_3734,0
ru_11506,0
ru_2266,0
de_21,0
ru_10974,0
fr_251,0
ru_1086,0
fr_283,0
ru_13392,0
ru_585,1
ru_2996,0
ru_1754,0
en_218,0
de_484,0
ru_8318,1
en_168,0
de_278,0
fr_354,1
ru_6061,0
en_196,0
ru_4476,0
de_573,0
en_407,0
fr_359,0
ru_4500,0
ru_11540,0
de_587,0
ru_11076,0
ru_8933,0
en_317,0
fr_373,0
fr_40,0
ru_7031,1
ru_11728,0
de_448,0
ru_1355,0
ru_4469,0
ru_9542,0
ru_8763,0
ru_86,0
ru_1220,0
en_691,0
en_549,0
en_199,0
ru_5386,0
de_295,0
en_548,0
ru_4547,0
de_590,0
ru_12254,0
ru_3244,0
ru_4769,0
ru_2219,0
ru_2273,0
de_426,0
ru_10643,0
en_1,0
ru_3506,0
ru_9732,0
de_558,0
ru_1541,0
ru_8511,0
ru_6979,0
ru_1382,1
ru_3255,0
ru_979,0
en_142,0
en_717,0
ru_7041,0
ru_1630,0
ru_5472,0
en_705,0
ru_12693,0
ru_7418,0
ru_1451,0
ru_6236,0
ru_6517,0
ru_3021,0
en_243,0
ru_11905,1
ru_11231,0
ru_3778,0
ru_7313,0
en_891,0
en_592,0
en_314,0
ru_3491,1
ru_7656,0
ru_8953,0
ru_8240,0
ru_7506,0
ru_3391,0
en_85,0
ru_538,0
fr_338,0
fr_161,0
en_712,0
de_36,0
de_454,0
fr_279,0
ru_9739,0
en_148,0
en_229,0
ru_12801,0
de_37,0
fr_340,0
fr_349,1
ru_6866,0
en_388,0
en_561,0
de_39,0
en_467,1
ru_9759,0
de_169,1
en_325,0
ru_3418,0
ru_12848,0
ru_2218,0
ru_113,1
ru_9601,0
ru_11378,0
en_641,1
en_249,0
en_350,0
en_936,0
de_581,0
ru_9551,0
ru_8182,0
fr_258,0
fr_146,0
de_159,0
de_2,0
ru_8076,0
ru_2503,0
fr_215,0
ru_12998,0
ru_9470,0
ru_2477,0
en_597,0
en_777,0
en_916,0
fr_409,0
en_545,0
ru_2337,0
ru_13011,0
de_53,0
en_797,0
en_914,0
ru_5415,0
ru_3707,0
ru_13172,0
ru_9478,0
ru_2812,0
fr_190,0
ru_6064,0
en_359,0
fr_250,0
ru_3359,0
en_608,0
en_595,0
fr_137,0
ru_593,0
ru_7081,0
en_869,0
en_32,0
ru_1685,0
en_293,0
en_442,0
