id,predicted_label
fr_172,0
ru_13112,0
ru_596,0
ru_4740,0
ru_13091,0
ru_12382,0
ru_10469,0
fr_329,0
ru_12476,0
de_399,0
ru_909,0
ru_5809,0
ru_2170,0
fr_70,0
de_432,0
de_293,0
ru_8381,0
de_145,0
ru_7462,0
ru_7368,0
ru_12577,0
en_114,0
ru_8098,0
ru_8948,0
ru_13322,0
de_340,0
ru_7682,0
ru_8264,0
de_266,0
ru_8878,0
ru_2805,0
en_772,0
de_272,0
fr_62,0
fr_113,0
de_245,0
de_318,0
de_477,0
ru_5461,0
fr_323,0
ru_3998,0
fr_179,0
ru_8699,0
en_917,0
ru_4244,0
en_256,0
en_805,0
ru_3474,1
de_251,0
ru_2558,0
de_547,1
fr_104,0
de_311,1
ru_7977,0
en_79,0
en_424,0
ru_5968,0
de_15,0
ru_399,1
fr_286,0
ru_9422,0
ru_2969,0
ru_6255,0
de_38,0
de_364,0
ru_2013,0
de_183,0
ru_12124,0
ru_1654,0
en_143,0
ru_9610,0
ru_11297,0
en_69,0
ru_7646,0
ru_11121,0
ru_9495,0
en_131,0
ru_11926,0
de_616,1
en_445,0
de_402,0
ru_11791,1
fr_300,0
ru_7657,0
ru_7047,0
ru_4859,0
ru_108,0
fr_92,0
fr_192,0
en_514,0
ru_5924,0
ru_13093,1
de_136,0
de_630,0
de_335,0
de_391,0
ru_7926,0
ru_4956,0
ru_728,0
en_818,0
de_401,0
fr_76,0
fr_405,0
ru_4557,0
de_46,0
en_562,0
ru_5011,0
ru_11228,0
en_59,0
ru_6600,0
en_173,0
ru_10130,0
ru_9870,0
ru_3516,0
en_493,0
en_751,0
ru_12898,0
ru_9236,0
en_800,0
de_339,0
de_216,0
en_309,0
de_11,0
en_512,0
ru_7420,0
ru_7284,0
ru_8000,0
ru_10273,0
ru_7185,0
ru_1952,0
ru_1466,1
ru_3810,0
ru_12046,0
de_101,0
ru_804,0
de_171,0
de_107,0
ru_9511,0
ru_3031,1
ru_6210,1
ru_12498,0
ru_12342,0
ru_10483,0
ru_10947,0
ru_6265,0
ru_1700,0
ru_12324,0
fr_406,0
ru_9588,0
ru_8957,0
ru_6647,0
en_519,0
de_153,0
ru_1127,0
de_482,0
ru_7541,0
ru_8418,0
ru_8753,0
en_763,0
ru_12188,0
fr_116,0
en_786,0
ru_2382,0
ru_2164,0
de_406,0
fr_123,0
ru_3466,0
ru_11104,0
ru_1987,1
de_97,0
en_301,0
ru_10956,0
ru_11439,0
ru_2399,0
de_187,0
ru_1478,0
ru_4914,0
ru_11006,0
ru_6258,0
de_148,0
de_28,0
ru_6038,0
ru_11673,0
fr_58,0
ru_4073,0
en_356,0
en_846,0
ru_11476,1
ru_11208,0
en_600,0
ru_948,0
fr_67,0
ru_2994,0
ru_1362,0
en_709,0
ru_10805,1
de_455,0
ru_11375,0
ru_3885,0
ru_548,0
ru_2227,0
de_611,0
de_167,0
fr_96,0
ru_3442,0
ru_646,0
ru_2483,0
en_623,0
de_589,0
en_371,0
ru_8376,0
ru_575,0
en_701,0
ru_8315,0
ru_1423,0
ru_482,0
de_40,0
en_349,0
ru_9102,0
ru_1743,0
ru_3267,0
ru_11783,0
ru_10615,0
ru_10678,0
ru_5670,0
ru_7812,0
ru_6607,0
de_442,0
ru_9924,0
ru_12775,0
ru_8542,0
ru_13394,0
en_262,0
en_782,0
ru_5599,0
en_266,0
de_237,0
ru_12287,0
de_522,0
ru_12990,0
ru_9651,0
ru_8625,0
ru_11650,0
fr_101,0
ru_681,0
ru_10168,0
ru_11856,0
ru_12952,0
ru_12481,0
de_594,0
en_264,0
en_357,0
ru_4398,0
ru_3941,0
ru_1058,1
ru_4352,0
ru_5487,0
ru_1584,0
fr_270,0
ru_76,0
en_236,0
fr_299,0
ru_11817,0
ru_11920,0
en_556,0
ru_6281,0
ru_944,0
ru_2214,0
fr_72,1
ru_13343,0
ru_9650,0
fr_111,0
en_942,0
ru_6586,0
ru_104,0
ru_2567,0
de_514,0
de_81,0
ru_11237,0
en_271,1
ru_12987,0
fr_280,0
ru_6881,0
ru_7479,0
ru_126,0
fr_140,0
de_330,0
ru_11662,0
ru_1012,0
fr_309,0
fr_188,0
ru_475,0
fr_275,0
ru_6873,0
de_182,0
de_164,0
en_517,0
de_452,0
ru_7399,0
ru_8495,0
ru_10703,0
en_277,0
ru_12357,0
en_58,0
ru_321,0
en_246,0
ru_9442,0
ru_11333,0
ru_11936,0
ru_1440,0
ru_2342,1
ru_10813,0
ru_12555,0
de_328,0
en_791,0
ru_7497,0
ru_12502,0
ru_12224,0
en_859,0
ru_12602,0
de_313,0
fr_198,0
ru_13336,0
en_150,0
ru_13075,0
ru_11674,0
ru_7110,0
ru_7316,0
ru_13220,0
en_461,0
fr_143,0
fr_165,0
de_54,1
ru_8068,1
ru_8927,0
en_923,0
ru_12698,0
ru_7869,0
en_702,0
ru_8513,0
ru_9673,0
en_84,0
fr_353,0
ru_4679,1
ru_12273,0
ru_4605,1
ru_6289,0
en_364,0
ru_12071,0
fr_134,0
ru_4177,0
ru_12146,1
ru_7811,0
de_286,0
ru_5315,0
de_429,0
ru_5638,0
ru_10124,0
ru_1281,0
ru_625,0
ru_6715,0
fr_88,0
fr_317,0
ru_4351,0
ru_1873,0
fr_355,0
ru_2892,0
en_760,0
ru_3711,1
de_327,0
ru_8001,1
en_353,0
en_725,0
en_33,0
ru_9385,0
de_342,0
de_147,0
ru_8745,0
ru_7927,0
en_54,0
fr_214,0
fr_332,0
ru_12186,0
en_473,0
ru_6135,0
ru_512,0
fr_27,0
fr_368,0
ru_9622,0
de_285,1
ru_2099,0
ru_12692,0
en_881,0
ru_11953,0
en_152,0
ru_11945,0
de_24,0
ru_8512,0
ru_11654,0
ru_2449,0
ru_4219,0
fr_241,0
ru_7731,0
fr_304,0
ru_1411,0
ru_10657,0
ru_1328,0
ru_6053,0
ru_9638,0
de_386,0
ru_2311,0
ru_2177,0
ru_5026,0
ru_4134,0
ru_9095,0
fr_302,0
ru_3289,0
ru_654,0
de_202,1
ru_3373,0
en_300,0
ru_3038,0
ru_9524,0
ru_4734,0
en_937,0
fr_301,0
ru_4773,0
de_568,0
en_855,0
ru_7252,1
ru_316,0
ru_12868,0
en_154,0
ru_2653,0
en_646,1
ru_8313,0
ru_11696,0
ru_9138,0
ru_11244,0
en_793,0
en_401,0
ru_1475,0
ru_10007,0
ru_10793,0
ru_163,1
ru_10133,0
fr_379,0
en_931,0
ru_5742,0
ru_11350,0
ru_6972,0
ru_10735,0
de_126,0
ru_3329,0
ru_10751,0
ru_3551,0
en_315,0
ru_403,0
de_356,0
ru_2735,0
ru_5583,0
ru_9910,0
fr_193,0
en_640,0
ru_6184,0
fr_350,0
ru_10952,0
ru_71,0
ru_12846,0
ru_9491,0
ru_10293,0
de_363,0
ru_11766,0
de_346,0
ru_12270,0
ru_4681,0
fr_77,0
ru_3945,0
ru_10600,0
ru_1577,0
ru_11330,0
ru_2361,0
de_10,0
en_684,0
ru_387,0
ru_5158,0
en_835,0
fr_159,0
ru_677,0
ru_270,0
ru_9695,0
ru_7902,0
de_94,0
ru_11227,0
de_129,0
ru_7001,0
ru_12458,0
ru_7301,0
ru_6839,0
ru_2783,0
ru_9074,0
ru_8359,0
ru_4298,0
ru_2306,0
en_902,0
ru_8451,0
fr_180,0
ru_8095,0
en_935,0
ru_10811,0
ru_11533,0
ru_8996,1
en_866,0
en_659,0
de_518,0
ru_3855,0
en_858,0
ru_8613,0
ru_8007,0
en_234,0
ru_5507,0
fr_316,0
ru_3335,0
ru_9802,0
ru_8479,0
en_68,0
ru_5607,0
ru_11276,0
ru_6432,0
de_420,0
fr_288,0
ru_5007,1
de_478,0
ru_10755,0
ru_12492,0
en_693,0
ru_6920,1
ru_3368,0
ru_4,0
en_451,0
ru_7072,0
en_151,0
ru_8710,0
ru_4714,0
en_670,0
ru_9642,0
ru_2731,0
ru_2563,0
ru_2871,0
fr_186,0
ru_10675,0
ru_2129,0
ru_1375,0
en_200,0
ru_6459,0
ru_5942,0
fr_358,0
ru_3715,1
ru_13340,0
fr_412,0
en_890,0
ru_884,0
ru_9772,0
ru_4162,0
de_617,1
en_284,0
en_864,0
ru_2009,0
ru_10364,0
ru_5098,0
en_12,0
en_773,0
ru_12479,0
de_131,0
ru_4723,0
ru_6669,0
de_77,0
ru_8842,0
ru_8793,0
ru_4849,0
ru_2465,0
fr_90,0
en_280,0
ru_2369,0
en_852,0
ru_10268,0
ru_2271,1
fr_238,0
en_342,0
en_856,0
ru_276,0
ru_12934,0
ru_2818,0
en_286,0
ru_10784,0
ru_9213,0
ru_4599,1
ru_4936,0
ru_4069,0
de_376,0
en_911,0
de_334,0
ru_12316,0
ru_4785,1
ru_7962,0
en_605,1
en_66,1
ru_1910,0
ru_1258,0
ru_3631,0
ru_8674,0
en_946,0
ru_5153,0
ru_8726,0
ru_3104,0
ru_10734,0
ru_2220,0
ru_9987,0
en_310,0
de_321,0
en_620,0
ru_3508,0
ru_4487,0
ru_5307,0
ru_7621,0
en_674,0
en_945,0
de_261,0
ru_3837,1
ru_13199,0
fr_55,0
fr_267,0
ru_1381,0
ru_8764,0
ru_8176,0
ru_3755,0
de_138,0
en_920,0
en_829,0
en_574,0
de_320,0
fr_19,0
ru_4979,0
ru_3405,0
de_560,0
ru_2962,0
de_112,0
de_533,0
de_225,0
fr_89,0
ru_5556,0
ru_4495,1
en_89,0
en_405,0
ru_10470,0
ru_170,0
ru_3283,0
ru_9239,0
en_436,0
ru_1276,0
en_385,0
ru_5041,0
fr_212,0
de_194,0
en_443,0
ru_2928,0
fr_312,0
ru_1994,0
ru_4173,0
en_630,0
ru_12250,0
de_117,0
fr_11,0
en_871,0
de_3,0
de_74,0
en_756,0
de_468,0
ru_3806,1
de_5,0
en_198,0
fr_285,0
ru_3072,0
de_229,0
en_10,0
ru_9800,1
de_243,0
ru_2397,0
ru_6792,0
en_108,0
ru_867,0
ru_984,1
en_631,0
ru_2257,0
ru_3868,0
ru_5665,0
ru_3430,1
ru_5400,0
ru_2458,1
en_524,0
en_606,0
ru_8179,0
ru_4075,0
ru_688,0
ru_4808,1
en_278,0
ru_8536,0
ru_10486,0
ru_12565,0
ru_3501,0
ru_1120,0
ru_9432,0
en_762,0
ru_9538,0
en_268,0
ru_7005,0
en_542,0
ru_11068,0
ru_1770,0
ru_3273,0
ru_4613,0
ru_10391,0
ru_9492,0
de_624,0
ru_12488,0
en_474,0
de_110,1
ru_2664,0
ru_9631,0
en_118,0
ru_6835,0
de_233,0
de_66,0
ru_6273,0
en_604,0
ru_2244,0
ru_11344,0
ru_12494,0
ru_9692,0
de_538,0
ru_159,0
de_125,0
ru_3854,0
ru_10990,0
en_206,0
en_255,0
ru_451,0
ru_13252,0
ru_10593,0
ru_10113,0
de_485,0
en_655,1
en_164,0
ru_7852,0
ru_8222,0
ru_12053,0
ru_4271,0
ru_968,0
ru_4703,0
ru_12282,0
en_775,0
ru_6268,0
ru_5401,0
fr_284,0
en_647,0
fr_392,0
fr_396,0
fr_248,0
en_303,0
ru_3943,0
ru_12933,0
ru_5727,0
de_365,0
ru_4843,1
ru_6630,0
ru_6869,0
de_27,0
de_474,0
de_527,1
fr_91,0
de_55,0
fr_4,0
de_303,1
ru_9792,0
ru_91,0
en_233,0
en_892,0
de_626,0
ru_9189,0
en_237,0
ru_398,1
fr_415,1
de_337,0
ru_12884,0
de_47,0
ru_2450,0
de_106,0
ru_8632,0
en_26,0
ru_5894,0
ru_10946,0
en_92,0
ru_5764,0
ru_9911,0
ru_1008,0
ru_5568,1
en_837,0
en_754,0
en_48,0
ru_828,0
ru_5975,0
ru_3639,0
ru_8307,0
de_525,0
ru_11947,0
ru_8345,0
ru_7254,0
ru_10817,0
en_399,0
ru_7323,0
ru_11085,0
fr_47,0
de_605,0
en_470,0
ru_4699,0
ru_3348,0
ru_8717,0
ru_3333,0
ru_6111,0
de_60,0
ru_5014,0
fr_37,0
de_92,1
fr_32,0
ru_9162,0
en_889,0
ru_7401,0
de_281,0
en_720,0
ru_5593,0
de_360,0
fr_265,0
ru_13203,0
en_938,0
ru_1238,0
ru_9157,0
ru_13167,0
ru_4335,0
ru_10829,1
ru_3643,0
fr_126,0
ru_4509,0
en_908,0
ru_4412,0
de_42,0
ru_12557,0
ru_7854,0
de_205,0
en_453,0
ru_10210,0
ru_1951,0
ru_3464,0
de_68,0
ru_9907,0
en_877,0
ru_8855,0
ru_5561,0
ru_5792,0
ru_4132,0
ru_9502,0
de_137,0
ru_10786,0
fr_162,0
ru_3018,1
ru_12225,0
ru_7136,0
ru_10528,0
fr_124,0
de_543,0
fr_385,0
ru_10076,0
ru_2726,0
ru_13100,1
de_165,0
de_249,0
en_299,0
ru_10525,0
de_447,0
ru_474,0
ru_5698,0
en_328,0
ru_2625,0
ru_11596,1
ru_9784,0
en_297,0
ru_6601,0
ru_96,0
fr_129,0
ru_6712,0
ru_5895,0
ru_11362,0
de_435,0
ru_12388,0
de_579,0
ru_13264,0
ru_9935,0
en_204,0
ru_3995,0
ru_11583,0
ru_11679,0
ru_7306,0
ru_2016,1
ru_470,0
en_849,1
fr_128,0
ru_6467,0
ru_6596,0
de_389,0
de_236,0
en_24,0
ru_4275,1
de_268,0
ru_9007,0
ru_4701,0
fr_136,0
ru_5913,0
de_438,0
fr_39,0
de_250,0
ru_11213,1
en_575,0
ru_10649,0
ru_2517,0
ru_10304,0
ru_10968,0
en_824,0
de_488,0
fr_246,0
de_449,0
en_449,0
ru_905,0
fr_82,0
fr_50,0
de_50,1
ru_3579,0
en_903,0
ru_1625,0
ru_5527,1
ru_7431,0
en_117,0
de_82,0
ru_6988,0
ru_12632,1
ru_7129,0
ru_7394,0
ru_3496,0
ru_5661,0
en_438,0
ru_12162,1
en_895,0
en_669,0
ru_6121,0
ru_1154,0
ru_7855,0
de_476,0
de_519,0
ru_11136,0
de_405,1
de_385,0
ru_4247,0
ru_3140,0
ru_13086,0
en_634,0
ru_6193,0
ru_1989,0
fr_54,0
ru_1035,0
ru_1385,0
ru_10308,0
en_190,1
de_62,0
ru_12648,0
fr_218,0
ru_3874,0
ru_9175,0
en_214,0
de_224,0
ru_6356,0
ru_3424,0
de_374,0
en_825,0
ru_1384,0
ru_11888,0
ru_10335,0
ru_9871,0
ru_1323,0
ru_10251,0
fr_163,0
ru_1043,1
de_9,0
ru_5132,0
en_947,0
en_839,0
fr_74,0
de_256,0
ru_10454,0
en_618,1
de_390,0
ru_5981,0
ru_8683,0
en_582,0
ru_147,0
fr_290,0
ru_7615,0
ru_2583,0
ru_5420,0
ru_9164,0
de_541,0
ru_2973,1
ru_11164,0
en_93,0
fr_33,0
ru_1520,0
de_358,0
ru_12847,0
ru_11827,0
en_322,0
de_471,0
ru_5751,0
ru_8631,0
ru_2188,0
en_366,0
ru_6812,0
ru_9394,0
ru_12092,0
en_208,1
ru_3071,1
en_202,0
ru_6643,1
ru_2376,0
ru_7176,0
en_853,0
ru_5842,0
ru_12379,0
de_133,0
fr_294,0
fr_189,0
ru_9513,0
en_532,0
en_163,0
de_505,0
ru_12580,0
ru_11300,0
ru_7652,0
en_354,0
fr_260,0
de_456,0
ru_2631,0
ru_10420,0
ru_1747,0
ru_820,0
ru_8527,0
ru_12482,0
fr_79,0
ru_3988,1
ru_1521,1
en_811,0
ru_12059,0
ru_13416,0
en_828,0
en_103,0
en_292,0
de_511,0
en_681,0
de_500,0
ru_3414,1
en_857,0
en_358,0
ru_9869,0
ru_4519,0
ru_10181,0
en_541,0
en_166,0
ru_10278,0
ru_4579,0
en_140,0
en_543,0
ru_4617,0
ru_13281,1
ru_10654,0
fr_319,0
fr_98,1
en_104,0
ru_768,0
ru_1326,0
ru_13421,0
en_9,0
ru_8959,0
en_116,0
ru_109,1
ru_13044,0
ru_10151,0
ru_8635,0
de_143,0
ru_2307,0
ru_11907,1
fr_83,1
en_820,0
ru_1712,1
ru_7642,0
de_396,0
ru_12980,0
en_335,0
ru_5107,0
de_597,0
ru_10432,0
ru_623,0
ru_4146,0
ru_12014,0
ru_6769,0
ru_7976,1
ru_4330,1
ru_2459,0
ru_3345,0
en_572,0
ru_5447,0
en_70,0
ru_7587,0
ru_8881,0
ru_3106,0
ru_8974,0
fr_41,0
ru_6877,0
ru_8075,1
fr_94,0
de_413,0
ru_5805,0
en_507,0
fr_191,0
ru_11639,0
ru_5745,0
de_618,0
de_114,0
de_418,0
ru_12902,0
en_626,0
ru_4746,0
ru_12387,0
ru_6956,0
ru_5413,0
ru_1825,0
fr_119,0
ru_2073,0
ru_7177,1
ru_3279,0
ru_8391,0
ru_2480,0
en_13,0
ru_1253,0
ru_6606,0
ru_3750,0
ru_631,0
en_569,0
ru_6212,0
ru_12973,0
ru_7171,0
en_688,0
fr_217,0
ru_4059,0
fr_261,0
de_336,0
ru_4126,0
ru_4680,0
en_316,0
fr_381,0
ru_8051,0
en_632,0
ru_7675,0
ru_1132,0
ru_4931,1
ru_7633,0
ru_6838,0
ru_6336,0
en_636,0
ru_3446,0
ru_8982,0
ru_8570,0
ru_3463,0
ru_5546,0
ru_8684,0
ru_7327,0
ru_8904,0
ru_1048,1
ru_8834,0
ru_13063,0
en_680,0
ru_6581,0
ru_8028,0
ru_838,0
de_582,0
en_450,0
ru_10039,0
ru_5013,0
ru_11274,0
de_561,0
ru_6143,0
de_513,0
en_28,0
en_665,0
fr_378,0
en_934,0
en_98,0
ru_10009,0
de_116,0
fr_106,0
ru_9119,0
ru_9072,1
fr_196,0
de_119,0
ru_1613,0
ru_7593,0
fr_1,0
ru_10276,0
fr_357,0
fr_242,0
de_4,1
ru_10376,0
ru_1592,0
ru_4633,0
ru_1136,0
ru_11649,0
en_716,0
en_96,0
ru_1262,0
de_576,0
ru_809,0
ru_11911,0
ru_10378,0
fr_219,0
ru_8341,0
ru_12489,0
en_115,0
fr_337,0
ru_7416,0
ru_12756,0
ru_10464,0
ru_6309,0
ru_5081,0
ru_6949,0
de_526,0
ru_3892,0
en_842,0
de_539,0
ru_10422,0
ru_6644,0
fr_150,1
ru_740,0
en_379,0
ru_3443,0
de_154,0
ru_3422,0
en_687,0
ru_79,0
ru_8444,0
ru_10725,0
ru_13065,1
en_897,0
de_571,0
en_817,0
ru_3330,0
de_127,0
ru_4571,0
ru_7198,0
ru_7057,0
ru_55,0
fr_346,0
ru_8275,1
de_191,0
en_87,0
fr_65,1
ru_12686,0
de_608,1
ru_8296,0
de_302,0
ru_6936,0
ru_5655,0
en_7,0
ru_2325,0
ru_2491,0
en_16,0
ru_11586,0
ru_3666,0
en_194,0
de_16,0
ru_11492,0
fr_181,0
ru_12827,0
fr_325,0
de_226,0
ru_1139,0
ru_899,0
de_564,0
ru_13232,0
en_694,0
fr_411,1
ru_5824,0
fr_320,0
ru_12658,0
ru_10218,1
en_167,0
en_527,0
ru_12752,0
en_261,0
de_160,0
ru_11128,0
fr_322,0
ru_1218,0
ru_811,0
ru_6633,0
ru_3906,0
ru_12085,0
ru_13279,0
de_98,0
ru_9575,0
ru_8006,0
de_254,0
ru_469,1
ru_10298,0
en_419,0
en_649,0
ru_6407,0
en_697,0
ru_2932,0
en_102,0
ru_6667,0
en_683,0
ru_12148,0
ru_7810,0
ru_751,0
ru_5929,0
ru_4227,0
ru_7718,0
ru_6339,0
ru_7891,0
de_625,0
de_263,0
ru_4482,0
ru_697,0
en_803,0
ru_9701,0
ru_11658,0
ru_10080,0
ru_2259,0
de_489,0
en_844,0
en_735,0
ru_13306,1
ru_6294,0
de_146,0
ru_11567,0
en_339,0
ru_2345,0
fr_25,0
en_795,1
ru_6657,0
ru_3065,0
ru_164,0
en_95,0
ru_7007,0
de_610,0
ru_8334,0
en_933,0
de_198,0
ru_6218,0
ru_7115,0
ru_9418,0
fr_132,0
ru_13216,0
ru_2544,0
de_203,0
ru_11685,0
en_734,0
ru_584,0
en_708,0
ru_973,0
fr_220,0
ru_7570,1
ru_6702,0
fr_64,0
ru_146,0
ru_503,1
ru_6197,0
en_637,0
ru_13298,0
ru_1949,0
en_250,0
en_854,0
ru_6251,0
ru_13270,0
ru_11003,0
ru_3456,0
ru_11781,0
ru_781,0
fr_29,0
ru_166,0
ru_11720,0
fr_75,0
en_239,0
ru_3511,0
ru_10003,0
en_269,0
ru_4427,0
ru_9378,0
ru_5832,0
en_530,0
en_664,0
ru_1758,0
ru_6011,0
ru_1349,0
ru_6385,0
ru_9375,0
en_598,0
ru_2322,0
ru_9820,0
ru_10289,0
ru_716,0
en_723,0
en_6,0
ru_8929,0
en_679,0
en_758,0
ru_13161,0
de_565,0
ru_12286,0
fr_229,0
en_464,0
de_207,0
ru_2198,0
fr_236,0
ru_10967,0
de_503,0
fr_394,0
ru_3381,0
ru_5829,0
en_571,0
ru_3233,1
ru_7687,0
fr_170,1
ru_12699,0
ru_9073,0
ru_10377,0
de_201,0
ru_2101,0
ru_13436,0
ru_9225,0
ru_12199,0
ru_638,0
de_392,0
en_478,0
ru_4789,0
ru_857,0
ru_58,0
de_64,0
ru_12759,0
ru_5072,0
de_493,0
de_380,0
ru_8518,0
en_23,0
fr_244,0
de_338,0
fr_382,0
en_232,0
ru_13380,0
ru_5276,0
ru_12525,0
fr_361,0
ru_10529,0
ru_4445,1
de_161,0
en_483,1
ru_1944,0
ru_923,0
ru_5553,0
fr_387,0
ru_2489,0
ru_2742,0
en_586,0
ru_4122,0
ru_10729,0
de_34,0
ru_8416,0
fr_141,0
ru_13135,0
en_458,0
en_333,0
ru_8769,0
ru_6230,0
ru_4339,0
de_242,0
ru_12754,0
ru_8652,0
de_602,0
ru_12191,0
ru_11180,0
fr_12,0
ru_3277,0
ru_2951,0
ru_5396,0
en_529,0
en_221,0
en_901,0
ru_11388,0
ru_8776,0
de_190,0
en_807,0
fr_341,0
ru_10503,0
ru_8497,0
ru_1705,1
en_29,0
de_475,0
ru_8708,0
ru_10552,0
ru_11238,0
ru_9789,0
en_133,0
ru_6260,0
ru_1045,0
fr_135,0
en_686,0
de_130,0
ru_12932,0
ru_1130,0
ru_8005,0
ru_9700,0
de_467,0
ru_9967,0
ru_4949,0
fr_226,0
